id,idd,teplota,jmeno,datum
4725791,0.0,1.661432380023681,Novak,2021-11-01 00:00:00.000000000
6730125,1.0,0.4661044323763705,Novak,2021-11-01 00:14:32.727272727
4477341,2.0,-0.5853035410228588,Novak,2021-11-01 00:29:05.454545454
9028846,3.0,-0.2821279096393244,Novak,2021-11-01 00:43:38.181818181
3125655,4.0,0.3380126617737996,Novak,2021-11-01 00:58:10.909090909
1728125,5.0,-0.4723733157536017,Novak,2021-11-01 01:12:43.636363636
8142172,6.0,1.2248992579452798,Novak,2021-11-01 01:27:16.363636363
3119767,7.0,-0.5492120094107041,Novak,2021-11-01 01:41:49.090909090
5438485,8.0,0.8217607486202796,Novak,2021-11-01 01:56:21.818181818
7765004,9.0,-0.6121703448304029,Novak,2021-11-01 02:10:54.545454545
9991430,10.0,-4.088323156203922,Novak,2021-11-01 02:25:27.272727272
4871794,11.0,1.3416757112654472,Novak,2021-11-01 02:40:00.000000000
3822592,12.0,1.693086769391562,Novak,2021-11-01 02:54:32.727272727
9310432,13.0,-1.0196340115034543,Novak,2021-11-01 03:09:05.454545454
5508856,14.0,-1.0336873536907611,Novak,2021-11-01 03:23:38.181818181
9102749,15.0,0.7409423143491037,Novak,2021-11-01 03:38:10.909090909
5077060,16.0,-0.6404657530938755,Novak,2021-11-01 03:52:43.636363636
6496565,17.0,-0.2076212584820301,Novak,2021-11-01 04:07:16.363636363
2094092,18.0,-1.4729175722833576,Novak,2021-11-01 04:21:49.090909090
5073934,19.0,-0.6235992021443866,Novak,2021-11-01 04:36:21.818181818
4868055,20.0,-0.7147171521377088,Novak,2021-11-01 04:50:54.545454545
9613103,21.0,0.0909167227635245,Novak,2021-11-01 05:05:27.272727272
3821985,22.0,0.4471779154620629,Novak,2021-11-01 05:20:00.000000000
9178090,23.0,1.2481970798435065,Novak,2021-11-01 05:34:32.727272727
2433131,24.0,0.3696044480390015,Novak,2021-11-01 05:49:05.454545454
6326277,25.0,1.3342760292672784,Novak,2021-11-01 06:03:38.181818181
