,teplota,jmeno,datum,id
0,-1.710915382463978,Novak,2021-11-01 00:00:00.000000000,7163000
1,-0.40673171877708064,Novak,2021-11-01 00:14:32.727272727,8267627
2,0.056778989105260094,Novak,2021-11-01 00:29:05.454545454,5417077
3,-0.8294484564548431,Novak,2021-11-01 00:43:38.181818181,1796565
4,-2.5268832321248063,Novak,2021-11-01 00:58:10.909090909,4130954
5,-1.591257551651146,Novak,2021-11-01 01:12:43.636363636,8878522
6,0.7411624912241209,Novak,2021-11-01 01:27:16.363636363,9697029
7,-0.1671664315280484,Novak,2021-11-01 01:41:49.090909090,3233633
8,0.4283288008510061,Novak,2021-11-01 01:56:21.818181818,9635426
9,-2.174044778555613,Novak,2021-11-01 02:10:54.545454545,6869507
10,-0.5053982867301773,Novak,2021-11-01 02:25:27.272727272,5525926
11,0.43125689007610285,Novak,2021-11-01 02:40:00.000000000,6011131
12,-1.4286481321542135,Novak,2021-11-01 02:54:32.727272727,3219007
13,-0.23445983789984923,Novak,2021-11-01 03:09:05.454545454,4102334
14,1.5143303559223302,Novak,2021-11-01 03:23:38.181818181,1599261
15,0.934266112214927,Novak,2021-11-01 03:38:10.909090909,2981218
16,-0.41322945744884393,Novak,2021-11-01 03:52:43.636363636,1609854
17,0.3854486839055194,Novak,2021-11-01 04:07:16.363636363,6157903
18,-2.1450370208020595,Novak,2021-11-01 04:21:49.090909090,4838741
19,2.286145339243328,Novak,2021-11-01 04:36:21.818181818,8475378
20,-0.01639754570549381,Novak,2021-11-01 04:50:54.545454545,4923170
21,0.184369744881895,Novak,2021-11-01 05:05:27.272727272,3302801
22,1.5170756779015369,Novak,2021-11-01 05:20:00.000000000,1563176
23,0.30876077796959633,Novak,2021-11-01 05:34:32.727272727,3356177
24,-0.8997813509100185,Novak,2021-11-01 05:49:05.454545454,2499489
25,1.917274963886099,Novak,2021-11-01 06:03:38.181818181,2715314
26,0.32852817297792364,Novak,2021-11-01 06:18:10.909090909,4434364
27,0.4991682092752207,Novak,2021-11-01 06:32:43.636363636,4608222
28,-1.2260412888832342,Novak,2021-11-01 06:47:16.363636363,2463042
29,0.22201963218237222,Novak,2021-11-01 07:01:49.090909090,5480223
30,0.3657790759595792,Novak,2021-11-01 07:16:21.818181818,6108202
31,-0.743035744058232,Novak,2021-11-01 07:30:54.545454545,2766451
32,0.4697595449014321,Novak,2021-11-01 07:45:27.272727272,8111966
33,0.7388159314023517,Novak,2021-11-01 08:00:00.000000000,9455987
34,-0.9943034712776995,Novak,2021-11-01 08:14:32.727272727,2099532
35,-0.6167699841877218,Novak,2021-11-01 08:29:05.454545454,7398695
36,-1.2265063998725199,Novak,2021-11-01 08:43:38.181818181,3723214
37,-0.3640273387167542,Novak,2021-11-01 08:58:10.909090909,1413413
38,-2.2160929265256324,Novak,2021-11-01 09:12:43.636363636,7518877
39,-0.3615521398098152,Novak,2021-11-01 09:27:16.363636363,3693297
40,0.7941142097002487,Novak,2021-11-01 09:41:49.090909090,5942229
41,0.5569987700751697,Novak,2021-11-01 09:56:21.818181818,2709272
42,0.0794392084869918,Novak,2021-11-01 10:10:54.545454545,7219272
